Listado de rutas de carpetas para el volumen pc-jcm-D
El n£mero de serie del volumen es D446-7FE8
D:.
|   .gitignore
|   estructura.txt
|   mypy.ini
|   README.md
|   requirements.txt
|   
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   
|   \---3.13
|       |   @plugins_snapshot.json
|       |   abc.data.json
|       |   abc.meta.json
|       |   array.data.json
|       |   array.meta.json
|       |   ast.data.json
|       |   ast.meta.json
|       |   base64.data.json
|       |   base64.meta.json
|       |   binascii.data.json
|       |   binascii.meta.json
|       |   bisect.data.json
|       |   bisect.meta.json
|       |   builtins.data.json
|       |   builtins.meta.json
|       |   bz2.data.json
|       |   bz2.meta.json
|       |   CapaBRL.data.json
|       |   CapaBRL.meta.json
|       |   capitalize_cliename.data.json
|       |   capitalize_cliename.meta.json
|       |   capitalize_first_string.data.json
|       |   capitalize_first_string.meta.json
|       |   capitalize_mysql_comments.data.json
|       |   capitalize_mysql_comments.meta.json
|       |   code.data.json
|       |   code.meta.json
|       |   codecs.data.json
|       |   codecs.meta.json
|       |   codeop.data.json
|       |   codeop.meta.json
|       |   colorsys.data.json
|       |   colorsys.meta.json
|       |   configparser.data.json
|       |   configparser.meta.json
|       |   contextlib.data.json
|       |   contextlib.meta.json
|       |   contextvars.data.json
|       |   contextvars.meta.json
|       |   copy.data.json
|       |   copy.meta.json
|       |   copyreg.data.json
|       |   copyreg.meta.json
|       |   dataclasses.data.json
|       |   dataclasses.meta.json
|       |   datetime.data.json
|       |   datetime.meta.json
|       |   decimal.data.json
|       |   decimal.meta.json
|       |   difflib.data.json
|       |   difflib.meta.json
|       |   dis.data.json
|       |   dis.meta.json
|       |   enum.data.json
|       |   enum.meta.json
|       |   errno.data.json
|       |   errno.meta.json
|       |   fnmatch.data.json
|       |   fnmatch.meta.json
|       |   fractions.data.json
|       |   fractions.meta.json
|       |   functools.data.json
|       |   functools.meta.json
|       |   genericpath.data.json
|       |   genericpath.meta.json
|       |   getpass.data.json
|       |   getpass.meta.json
|       |   gettext.data.json
|       |   gettext.meta.json
|       |   get_db_columns.data.json
|       |   get_db_columns.meta.json
|       |   gzip.data.json
|       |   gzip.meta.json
|       |   hashlib.data.json
|       |   hashlib.meta.json
|       |   hmac.data.json
|       |   hmac.meta.json
|       |   inspect.data.json
|       |   inspect.meta.json
|       |   io.data.json
|       |   io.meta.json
|       |   ipaddress.data.json
|       |   ipaddress.meta.json
|       |   itertools.data.json
|       |   itertools.meta.json
|       |   keyword.data.json
|       |   keyword.meta.json
|       |   krpt.data.json
|       |   krpt.meta.json
|       |   krpt_cli.data.json
|       |   krpt_cli.meta.json
|       |   linabase.data.json
|       |   linabase.meta.json
|       |   linecache.data.json
|       |   linecache.meta.json
|       |   marshal.data.json
|       |   marshal.meta.json
|       |   math.data.json
|       |   math.meta.json
|       |   mimetypes.data.json
|       |   mimetypes.meta.json
|       |   msvcrt.data.json
|       |   msvcrt.meta.json
|       |   mysql.data.json
|       |   mysql.meta.json
|       |   ntpath.data.json
|       |   ntpath.meta.json
|       |   nturl2path.data.json
|       |   nturl2path.meta.json
|       |   numbers.data.json
|       |   numbers.meta.json
|       |   opcode.data.json
|       |   opcode.meta.json
|       |   operator.data.json
|       |   operator.meta.json
|       |   pathlib.data.json
|       |   pathlib.meta.json
|       |   pickle.data.json
|       |   pickle.meta.json
|       |   pkgutil.data.json
|       |   pkgutil.meta.json
|       |   platform.data.json
|       |   platform.meta.json
|       |   posixpath.data.json
|       |   posixpath.meta.json
|       |   pprint.data.json
|       |   pprint.meta.json
|       |   pydoc.data.json
|       |   pydoc.meta.json
|       |   queue.data.json
|       |   queue.meta.json
|       |   random.data.json
|       |   random.meta.json
|       |   re.data.json
|       |   re.meta.json
|       |   reprlib.data.json
|       |   reprlib.meta.json
|       |   secrets.data.json
|       |   secrets.meta.json
|       |   selectors.data.json
|       |   selectors.meta.json
|       |   shlex.data.json
